
R version 4.2.1 (2022-06-23 ucrt) -- "Funny-Looking Kid"
Copyright (C) 2022 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)
3.659390e-01 1.842022e-01 9.657556e-02 6.372652e-02 9.159615e-02 
          76           77           78           79           80 
2.519280e-03 1.540578e-01 6.257941e-03 5.751977e-02 1.607457e-02 
          81           82           83           84           85 
1.404525e-01 2.232433e-02 1.654780e-01 1.204133e-02 1.501570e-02 
          86           87           88           89           90 
2.091121e-02 4.059642e-02 1.272950e-01 1.692555e-02 7.962476e-03 
          91           92           93           94           95 
1.087456e-01 1.116129e-01 8.264664e-02 8.619068e-04 3.164675e-01 
          96           97           98           99          100 
2.214631e-03 5.660829e-01 6.846969e-03 5.922362e-02 1.334845e-10 
         101          102          103          104          105 
4.690321e-03 1.970425e-04 2.181649e-02 3.340499e-02 8.841736e-02 
         106          107          108          109          110 
3.661751e-01 1.085017e-01 1.212314e-02 1.128855e+00 1.798150e-03 
         111          112          113          114          115 
1.135578e-04 6.340732e-02 2.106608e-01 1.172950e-01 1.955948e-01 
         116          117          118          119          120 
2.590355e-02 7.749651e-02 4.455045e-03 2.151740e-01 3.241811e-02 
         121          122          123          124          125 
2.082276e-01 1.045914e+00 1.423229e-01 1.690051e-01 8.223908e-03 
         126          127          128          129          130 
1.797390e-02 2.649996e-01 7.957188e-04 9.127976e-02 4.963536e-04 
         131          132          133          134          135 
3.002904e-03 1.331580e-03 4.603238e-03 5.903597e-02 2.190479e-02 
         136          137          138          139          140 
3.153571e-04 1.646335e-01 1.379113e-02 4.359866e-02 1.296085e-02 
         141          142          143          144          145 
2.156357e-03 9.000634e-02 2.348817e-03 3.762838e-02 1.362542e-01 
         146          147          148          149          150 
1.270545e-02 7.979276e-02 2.981612e-04 1.860866e-03 6.466411e-02 
         151          152          153          154          155 
3.845729e-02 3.889041e-02 1.523903e-01 3.379540e-01 7.203029e-02 
         156          157          158          159          160 
2.374167e-01 1.784568e-01 7.294143e-03 1.865990e-01 3.889549e-01 
         161          162          163          164          165 
1.804747e-02 4.698189e-01 3.881295e-02 1.020883e-01 2.155331e-01 
         166          167          168          169          170 
8.076950e-02 2.846699e-01 7.543451e-03 6.837436e-02 2.253331e-03 
         171          172          173          174          175 
5.067347e-03 3.450463e-01 1.730292e-01 3.721906e-02 2.689509e-01 
         176          177          178          179          180 
3.516205e-02 9.477922e-02 2.863066e-02 1.175688e-01 2.959207e-01 
         181          182          183          184          185 
5.326035e-03 2.452725e-03 1.191703e-03 9.721982e-02 1.560900e-01 
         186          187          188          189          190 
7.385843e-03 1.193048e-04 2.164332e-02 1.234946e-02 1.027535e-02 
         191          192          193          194          195 
6.743168e-03 7.552100e-02 1.250934e-01 3.465883e-01 2.223001e-03 
         196          197          198          199          200 
1.247120e-02 1.508769e-02 2.824617e-02 2.323694e-01 7.030636e-02 
         201          202          203          204          205 
1.884462e-02 7.246782e-02 1.097130e-02 7.871919e-01 4.104216e-02 
         206          207          208          209          210 
2.645323e-04 1.419800e-01 7.045619e-02 5.984898e-03 2.534273e-01 
         211          212          213          214          215 
1.826535e-04 9.337976e-02 2.890334e-02 1.102839e-03 5.232640e-02 
         216          217          218          219          220 
1.035158e-02 2.828286e-01 1.778099e-03 2.394889e-01 2.893083e-02 
         221          222          223          224          225 
3.248516e-03 2.968196e-03 4.423203e-01 6.309738e-03 1.510536e-02 
         226          227          228          229          230 
1.075448e-01 1.106501e-01 7.774580e-02 9.606572e-03 4.703910e-02 
         231          232          233          234          235 
3.243475e-01 1.249220e-01 2.679666e-02 1.914338e-04 3.051258e-02 
         236          237          238          239          240 
7.878315e-03 1.929021e-01 5.553619e-02 1.682378e-02 6.530391e-02 
         241          242          243          244          245 
1.316115e-01 1.443924e-01 1.380969e-03 2.204334e-03 1.588761e-03 
         246          247          248          249          250 
7.749787e-02 3.040392e-01 1.795446e-03 3.023877e-01 4.957025e-02 
         251          252          253          254          255 
3.095857e-03 6.363192e-03 2.090243e-01 9.934786e-03 8.609331e-02 
         256          257          258          259          260 
7.785080e-02 2.831514e-02 2.949156e-02 4.709488e-03 8.364764e-02 
         261          262          263          264          265 
5.814982e-02 1.746219e-01 7.308630e-02 8.192354e-02 2.977948e-01 
         266          267          268          269          270 
2.518651e-01 2.769631e-02 5.147272e-01 1.719908e-01 7.592946e-02 
         271          272          273          274          275 
1.527723e-01 2.589237e-01 5.084437e-02 4.731747e-02 2.923449e-02 
         276          277          278          279          280 
9.557849e-03 5.572434e-01 1.253651e-01 1.517648e-02 2.737157e-02 
         281          282          283          284          285 
2.345816e-02 1.441949e-02 3.675450e-03 2.438994e-03 3.210201e-02 
         286          287          288          289          290 
2.008992e-01 1.164569e-01 4.775560e-01 7.346165e-02 2.497793e-04 
         291          292          293          294          295 
7.618508e-06 1.831095e-02 5.401977e-02 5.753752e-02 5.554847e-02 
         296          297          298          299          300 
5.427585e-02 5.824879e-02 2.451473e-03 1.835761e-01 1.673060e-05 
         301          302          303          304          305 
5.754755e-05 2.449196e-01 7.032473e-01 3.323414e-02 3.890859e-02 
         306          307          308          309          310 
2.762863e-03 3.194267e-03 4.752479e-02 3.691422e-06 7.329285e-02 
         311          312          313          314          315 
2.710875e-01 2.759009e-01 1.085920e-01 9.344786e-03 5.678211e-01 
         316          317          318          319          320 
1.937042e-02 6.140774e-03 1.767179e-02 2.342296e-02 4.828531e-07 
         321          322          323          324          325 
1.051595e-02 3.844535e-02 1.808299e-01 1.384835e-04 2.505672e-02 
         326          327          328          329          330 
5.326912e-03 8.523057e-02 1.314185e-01 1.120269e-01 2.634292e-01 
         331          332          333          334          335 
3.817063e-02 8.341280e-03 9.234750e-02 7.964831e-02 1.372430e-02 
         336          337          338          339          340 
1.942997e-01 1.345525e-02 1.119535e-01 2.042154e-01 1.108114e-03 
         341          342          343          344          345 
1.118179e-02 3.095906e-02 6.240686e-07 1.186201e-02 2.597548e-01 
         346          347          348          349          350 
3.812186e-02 5.667101e-03 6.229362e-02 7.850810e-03 6.760629e-02 
         351          352          353          354          355 
1.019614e-01 4.232361e-03 1.880852e-02 2.745447e-02 2.422641e-01 
         356          357          358          359          360 
4.626710e-02 1.795666e-01 2.109819e-02 1.877660e-02 6.617321e-02 
         361          362          363          364          365 
2.861334e-01 1.280019e-01 4.196604e-02 6.402834e-02 1.114476e-02 
         366          367          368          369          370 
7.656489e-03 8.666959e-02 3.249056e-01 7.316424e-02 2.581005e-05 
         371          372          373          374          375 
1.283650e-02 4.258415e-01 2.666638e-04 1.783494e-02 2.099567e-01 
         376          377          378          379          380 
3.453877e-02 4.908895e-03 6.294714e-02 2.464308e-01 2.037853e-07 
         381          382          383          384          385 
8.076491e-04 1.623201e-04 3.221050e-02 2.297189e-02 6.404265e-02 
         386          387          388          389          390 
1.421874e-04 1.196293e-02 2.398913e-07 8.762676e-02 9.674710e-01 
         391          392          393          394          395 
5.671900e-02 2.958638e-02 2.461948e-02 2.970943e-02 8.707307e-03 
         396          397          398          399          400 
6.793063e-02 5.522146e-02 1.020270e-01 5.623146e-03 5.209887e-04 
> plot(taksiran, kresid)
> cor.test(abs(residual), prestasibelajar, method ="spearman")

        Spearman's rank correlation rho

data:  abs(residual) and prestasibelajar
S = 9522466, p-value = 0.03197
alternative hypothesis: true rho is not equal to 0
sample estimates:
      rho 
0.1072633 

Warning message:
In cor.test.default(abs(residual), prestasibelajar, method = "spearman") :
  Cannot compute exact p-value with ties
> #model
> summary(hasil)

Call:
lm(formula = tingkatpenjualan ~ kualitaslayanan)

Residuals:
     Min       1Q   Median       3Q      Max 
-0.88724 -0.19480 -0.00024  0.19706  1.06248 

Coefficients:
                Estimate Std. Error t value Pr(>|t|)    
(Intercept)      4.18162    0.22236    18.8   <2e-16 ***
kualitaslayanan -0.05331    0.07617    -0.7    0.484    
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Residual standard error: 0.3117 on 398 degrees of freedom
Multiple R-squared:  0.001229,  Adjusted R-squared:  -0.00128 
F-statistic: 0.4899 on 1 and 398 DF,  p-value: 0.4844

> #analisis korelasi
> cor.test(kualitaslayanan, tingkatpenjualan)

        Pearson's product-moment correlation

data:  kualitaslayanan and tingkatpenjualan
t = -0.6999, df = 398, p-value = 0.4844
alternative hypothesis: true correlation is not equal to 0
95 percent confidence interval:
 -0.13265702  0.06320767
sample estimates:
        cor 
-0.03506135 

> 
